,continent,location,total_cases,total_cases_per_million,total_deaths,total_vaccinations,people_fully_vaccinated_per_hundred,population,population_density,median_age,aged_65_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,obesity_percentage
0,Asia,Afghanistan,162926.0,4063.047,7414.0,5125146.0,9.71,40099462.0,54.422,18.6,2.581,1803.987,0.0,597.029,9.59,0.0,0.0,0.5,64.83,0.511,5.5
1,not_applicable,Africa,10887086.0,7818.968,238995.0,355122976.0,10.59,1392394303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8
2,Europe,Albania,258543.0,90567.168,3346.0,0.0,0.0,2854710.0,104.871,38.0,13.188,11803.431,1.1,304.195,10.08,7.1,51.2,2.89,78.57,0.795,21.7
3,Africa,Algeria,252117.0,5706.849,6579.0,0.0,0.0,44177969.0,17.348,29.1,6.211,13913.839,0.5,278.364,6.73,0.7,30.4,1.9,76.88,0.748,27.4
4,Europe,Andorra,35958.0,454968.748,145.0,0.0,0.0,79034.0,163.755,0.0,0.0,0.0,0.0,109.135,7.97,29.0,37.8,0.0,83.73,0.868,25.6
5,Africa,Angola,98116.0,2843.631,1895.0,0.0,0.0,34503774.0,23.89,16.8,2.405,5819.495,0.0,276.045,3.94,0.0,0.0,0.0,61.15,0.581,8.2
6,North America,Antigua and Barbuda,6627.0,71089.895,127.0,0.0,0.0,93220.0,231.845,32.1,6.933,21490.943,0.0,191.511,13.17,0.0,0.0,3.8,77.02,0.778,18.9
7,South America,Argentina,8378656.0,185054.149,121273.0,88886968.0,78.29,45276780.0,16.177,31.9,11.198,18933.907,0.6,191.032,5.5,16.2,27.7,5.0,76.67,0.845,28.3
8,Asia,Armenia,367795.0,131780.16,8053.0,0.0,0.0,2790974.0,102.931,35.7,11.232,8787.58,1.8,341.01,7.11,1.5,52.1,4.2,75.09,0.776,20.2
9,not_applicable,Asia,100783563.0,21474.218,1297042.0,6832062513.0,60.91,4693235454.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3
10,Oceania,Australia,2580386.0,99547.747,3835.0,49866290.0,77.97,25921089.0,3.202,37.9,15.504,44648.71,0.5,107.791,5.07,13.0,16.5,3.84,83.44,0.944,29.0
11,Europe,Austria,1835602.0,205736.957,17207.0,17776006.0,76.45,8922082.0,106.749,44.4,19.202,45436.686,0.7,145.183,6.35,28.4,30.9,7.37,81.54,0.922,20.1
12,Asia,Azerbaijan,658470.0,63848.59,8734.0,12000767.0,45.98,10312992.0,119.309,32.4,6.018,15847.419,0.0,559.812,7.11,0.3,42.5,4.7,73.0,0.756,19.9
13,North America,Bahamas,32562.0,79827.215,746.0,0.0,0.0,407906.0,39.497,34.3,8.996,27717.847,0.0,235.954,13.17,3.1,20.4,2.9,73.92,0.814,31.6
14,Asia,Bahrain,374575.0,255985.758,1408.0,3357017.0,81.6,1463265.0,1935.907,32.4,2.372,43290.705,0.0,151.689,16.52,5.8,37.6,2.0,77.29,0.852,29.8
15,Asia,Bangladesh,1798833.0,10621.592,28394.0,0.0,0.0,169356251.0,1265.036,27.5,5.098,3523.984,14.8,298.003,8.38,1.0,44.7,0.8,72.59,0.632,3.6
16,North America,Barbados,44430.0,158001.422,280.0,0.0,0.0,281200.0,664.463,39.8,14.952,16978.068,0.0,170.05,13.57,1.9,14.5,5.8,79.19,0.814,23.1
17,Europe,Belarus,742953.0,77567.339,6052.0,0.0,0.0,9578168.0,46.858,40.3,14.799,17167.967,0.0,443.129,5.18,10.5,46.1,11.0,74.79,0.823,24.5
18,Europe,Belgium,3155239.0,271735.843,29052.0,24212562.0,76.56,11611420.0,375.564,41.8,18.571,42658.576,0.2,114.898,4.29,25.1,31.4,5.64,81.63,0.931,22.1
19,North America,Belize,50487.0,126207.719,625.0,0.0,0.0,400031.0,16.426,25.0,3.853,7824.362,0.0,176.957,17.11,0.0,0.0,1.3,74.62,0.716,24.1
20,Africa,Benin,26450.0,2035.101,163.0,0.0,0.0,12996895.0,99.11,18.8,3.244,2064.236,49.6,235.848,0.99,0.6,12.3,0.5,61.77,0.545,9.6
21,Asia,Bhutan,4891.0,6290.789,4.0,0.0,0.0,777486.0,21.188,28.6,4.885,8708.597,1.5,217.066,9.75,0.0,0.0,1.7,71.78,0.654,6.4
22,Europe,Bosnia and Herzegovina,347467.0,106228.387,14447.0,0.0,0.0,3270943.0,68.496,42.5,16.569,11713.895,0.2,329.635,10.08,30.2,47.7,3.5,77.4,0.78,17.9
23,Africa,Botswana,253036.0,97756.819,2581.0,0.0,0.0,2588423.0,4.044,25.8,3.941,15807.374,0.0,237.372,4.81,5.7,34.4,1.8,69.59,0.735,18.9
24,South America,Brazil,25463530.0,118807.347,627589.0,362503209.0,69.95,214326223.0,25.04,33.5,8.552,14103.452,3.4,177.961,8.11,10.1,17.9,2.2,75.88,0.765,22.1
25,Europe,Bulgaria,951965.0,138249.092,33318.0,4165478.0,28.99,6885868.0,65.18,44.7,20.801,18563.307,1.5,424.688,5.81,30.1,44.4,7.454,75.05,0.816,25.0
26,Africa,Burkina Faso,20624.0,933.184,366.0,0.0,0.0,22100683.0,70.151,17.6,2.409,1703.102,43.7,269.048,2.42,1.6,23.9,0.4,61.58,0.452,5.6
27,Africa,Burundi,37432.0,2982.341,38.0,0.0,0.0,12551213.0,423.062,17.5,2.562,702.225,71.7,293.068,6.05,0.0,0.0,0.8,61.58,0.433,5.4
28,Asia,Cambodia,121355.0,7315.38,3015.0,33144777.0,82.95,16589023.0,90.672,25.6,4.412,3645.07,0.0,270.892,4.0,2.0,33.7,0.8,69.82,0.594,3.9
29,Africa,Cameroon,116718.0,4291.319,1880.0,0.0,0.0,27198628.0,50.885,18.8,3.165,3364.926,23.8,244.661,7.2,0.0,0.0,1.3,59.29,0.563,11.4
30,North America,Canada,3073654.0,80557.018,33870.0,78058871.0,79.06,38155012.0,4.037,41.4,16.984,44017.591,0.5,105.599,7.37,12.0,16.6,2.5,82.43,0.929,29.4
31,Africa,Central African Republic,13919.0,2550.597,110.0,652134.0,10.07,5457154.0,7.479,18.3,3.655,661.24,0.0,435.727,6.1,0.0,0.0,1.0,53.28,0.397,7.5
32,Africa,Chad,7155.0,416.479,190.0,0.0,0.0,17179740.0,11.833,16.7,2.486,1768.153,38.4,280.995,6.1,0.0,0.0,0.0,54.24,0.398,6.1
33,South America,Chile,2165984.0,111114.942,39721.0,46710665.0,87.0,19493184.0,24.282,35.4,11.087,22767.037,1.3,127.993,8.46,34.2,41.5,2.11,80.18,0.851,28.0
34,Asia,China,120069.0,84.206,4636.0,3000532000.0,0.0,1425893464.0,147.674,38.7,10.641,15308.712,0.7,261.899,9.74,1.9,48.4,4.34,76.91,0.761,6.2
35,South America,Colombia,5887261.0,114278.996,134300.0,71927908.0,61.47,51516562.0,44.223,32.2,7.646,13254.949,4.5,124.24,7.44,4.7,13.5,1.71,77.29,0.767,22.3
36,Africa,Comoros,7832.0,9532.318,160.0,0.0,0.0,821626.0,437.352,20.4,2.963,1413.89,18.1,261.516,11.88,4.4,23.6,2.2,64.32,0.554,7.8
37,Africa,Congo,23705.0,4061.992,371.0,0.0,0.0,5835806.0,15.405,19.0,3.402,4881.406,37.0,344.094,7.2,1.7,52.3,0.0,64.57,0.574,9.6
38,Oceania,Cook Islands,2.0,117.626,0.0,0.0,0.0,17003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.25,0.0,55.9
39,North America,Costa Rica,694865.0,134821.653,7575.0,8315360.0,71.34,5153957.0,96.079,33.6,9.468,15524.995,1.3,137.973,8.78,6.4,17.4,1.13,80.28,0.81,25.7
40,Europe,Croatia,937167.0,230821.635,13827.0,5100960.0,54.34,4060135.0,73.726,44.0,19.724,22669.797,0.7,253.782,5.59,34.3,39.9,5.54,78.49,0.851,24.4
41,North America,Cuba,1044790.0,92817.65,8399.0,34298831.0,87.34,11256372.0,110.408,43.1,14.738,0.0,0.0,190.968,8.27,17.1,53.3,5.2,78.8,0.783,24.6
42,Europe,Cyprus,256746.0,286544.636,733.0,1693504.0,70.23,896007.0,127.657,37.3,13.416,32415.132,0.0,141.171,9.24,19.6,52.7,3.4,80.98,0.887,21.8
43,Europe,Czechia,3013454.0,286702.091,37209.0,17065912.0,64.59,10510750.0,137.176,43.3,19.027,32605.906,0.0,227.485,6.82,30.5,38.3,6.63,79.38,0.9,26.0
44,Europe,Denmark,1742569.0,297659.303,3755.0,12991747.0,81.04,5854240.0,136.52,42.3,19.677,46682.515,0.2,114.767,6.41,19.3,18.8,2.5,80.9,0.94,19.7
45,Africa,Djibouti,15464.0,13987.519,189.0,0.0,0.0,1105557.0,41.285,25.4,4.213,2705.406,22.5,258.037,6.05,1.7,24.5,1.4,67.11,0.524,13.5
46,North America,Dominica,9032.0,124730.708,51.0,0.0,0.0,72412.0,98.567,0.0,0.0,9673.367,0.0,227.376,11.62,0.0,0.0,3.8,75.0,0.742,27.9
47,North America,Dominican Republic,555245.0,49941.653,4307.0,14773753.0,52.12,11117874.0,222.873,27.6,6.981,14600.861,1.6,266.653,8.2,8.5,19.1,1.6,74.08,0.756,27.6
48,South America,Ecuador,732038.0,41130.96,34533.0,30028057.0,74.76,17797737.0,66.939,28.1,7.104,10581.936,3.6,140.448,5.55,2.0,12.3,1.5,77.01,0.759,19.9
49,Africa,Egypt,425911.0,3898.064,22635.0,0.0,0.0,109262178.0,97.999,25.3,5.159,10550.206,1.3,525.432,17.31,0.2,50.1,1.6,71.99,0.707,32.0
50,North America,El Salvador,135109.0,21397.755,3899.0,0.0,0.0,6314167.0,307.811,27.6,8.273,7292.458,2.2,167.295,8.87,2.5,18.8,1.3,73.32,0.673,24.6
51,Africa,Equatorial Guinea,15802.0,9667.989,182.0,0.0,0.0,1634466.0,45.194,22.4,2.846,22604.873,0.0,202.812,7.78,0.0,0.0,2.1,58.74,0.592,8.0
52,Africa,Eritrea,9536.0,2634.027,98.0,0.0,0.0,3620312.0,44.304,19.3,3.607,1510.459,0.0,311.11,6.05,0.2,11.4,0.7,66.32,0.459,5.0
53,Europe,Estonia,337543.0,254039.848,2033.0,1920163.0,62.35,1328701.0,31.033,42.7,19.452,29481.252,0.5,255.569,4.02,24.5,39.3,4.69,78.74,0.892,21.2
54,Africa,Eswatini,68367.0,57341.829,1375.0,0.0,0.0,1192271.0,79.492,21.5,3.163,7738.975,0.0,333.436,3.94,1.7,16.5,2.1,60.19,0.611,16.5
55,Africa,Ethiopia,465158.0,3867.196,7337.0,10975026.0,0.0,120283026.0,104.957,19.8,3.526,1729.927,26.7,182.634,7.47,0.4,8.5,0.3,66.6,0.485,4.5
56,not_applicable,Europe,127960148.0,170919.997,1651378.0,1208501691.0,63.2,748655221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9
57,Oceania,Fiji,62855.0,67980.013,801.0,1279166.0,66.43,924610.0,49.562,28.6,6.224,8702.975,1.4,412.82,14.49,10.2,34.8,2.3,67.44,0.743,30.2
58,Europe,Finland,489870.0,88488.206,1990.0,11008185.0,74.68,5535992.0,18.136,42.8,21.228,40585.721,0.0,153.507,5.76,18.3,22.6,3.28,81.91,0.938,22.2
59,Europe,France,19196399.0,284720.106,131011.0,137224177.0,76.6,67422000.0,122.578,42.0,19.718,38605.671,0.0,86.06,4.77,30.1,35.6,5.98,82.66,0.901,21.6
60,Africa,Gabon,46925.0,20043.32,301.0,0.0,0.0,2341179.0,7.859,23.1,4.45,16562.413,3.4,259.967,7.2,0.0,0.0,6.3,66.47,0.703,15.0
61,Africa,Gambia,11842.0,4485.749,362.0,0.0,0.0,2639916.0,207.566,17.5,2.339,1561.767,10.1,331.43,1.91,0.7,31.2,1.1,62.05,0.496,10.3
62,Asia,Georgia,1175923.0,312913.587,14980.0,2722187.0,32.5,3757980.0,65.032,38.7,14.864,9745.079,4.2,496.218,7.11,5.3,55.5,2.6,73.77,0.812,21.7
63,Europe,Germany,9815533.0,117680.172,117786.0,169067626.0,73.77,83408554.0,237.016,46.6,21.453,45229.245,0.0,156.139,8.31,28.2,33.1,8.0,81.33,0.947,22.3
64,Africa,Ghana,156920.0,4779.333,1395.0,0.0,0.0,32833031.0,126.719,21.1,3.385,4227.63,12.0,298.245,4.97,0.3,7.7,0.9,64.07,0.611,10.9
65,Europe,Greece,1940723.0,185797.528,23500.0,19361091.0,70.23,10445365.0,83.479,45.3,20.396,24574.382,1.5,175.695,4.55,35.3,52.0,4.21,82.24,0.888,24.9
66,North America,Grenada,12336.0,98996.87,210.0,0.0,0.0,124610.0,317.132,29.4,7.304,13593.877,0.0,243.964,10.71,0.0,0.0,3.7,72.4,0.779,21.3
67,North America,Guatemala,690290.0,39202.128,16385.0,13451175.0,30.03,17608483.0,157.834,22.9,4.694,7423.808,8.7,155.898,10.18,0.0,0.0,0.6,74.3,0.663,21.2
68,Africa,Guinea,36166.0,2672.646,419.0,4749322.0,13.85,13531906.0,51.755,19.0,3.135,1998.926,35.3,336.717,2.42,0.0,0.0,0.3,61.6,0.477,7.7
69,Africa,Guinea-Bissau,7586.0,3681.236,156.0,0.0,0.0,2060721.0,66.191,19.4,3.002,1548.675,67.1,382.474,2.42,0.0,0.0,0.0,58.32,0.48,9.5
70,South America,Guyana,59889.0,74436.312,1168.0,775229.0,38.89,804567.0,3.952,26.3,5.305,7435.047,0.0,373.159,11.62,0.0,0.0,1.6,69.91,0.682,20.2
71,North America,Haiti,29477.0,2574.957,804.0,0.0,0.0,11447569.0,398.448,24.3,4.8,1653.173,23.5,430.548,6.65,2.9,23.1,0.7,64.0,0.51,22.7
72,North America,Honduras,391874.0,38126.173,10512.0,0.0,0.0,10278346.0,82.805,24.9,4.652,4541.795,16.0,240.208,7.21,2.0,0.0,0.7,75.27,0.634,21.4
73,Europe,Hungary,1553405.0,159983.444,41405.0,15927853.0,62.86,9709786.0,108.043,43.4,18.577,26777.561,0.5,278.296,7.55,26.8,34.8,7.02,76.88,0.854,26.4
74,Europe,Iceland,67673.0,182734.551,46.0,0.0,0.0,370335.0,3.404,37.3,14.431,46482.958,0.2,117.992,5.31,14.3,15.2,2.91,82.99,0.949,21.9
75,Asia,India,41469499.0,29461.896,496242.0,1664786038.0,50.44,1407563842.0,450.419,28.2,5.989,6426.674,21.2,282.28,10.39,1.9,20.6,0.53,69.66,0.645,3.9
76,Asia,Indonesia,4353370.0,15902.536,144320.0,0.0,46.77,273753191.0,145.725,29.3,5.319,11188.744,5.7,342.864,6.32,2.8,76.1,1.04,71.72,0.718,6.9
77,Asia,Iraq,2210582.0,50778.764,24389.0,0.0,0.0,43533592.0,88.125,20.0,3.186,15663.986,2.5,218.612,8.83,0.0,0.0,1.4,70.6,0.674,30.4
78,Europe,Ireland,1183008.0,237240.917,6136.0,10444156.0,78.51,4986526.0,69.874,38.7,13.928,67335.293,0.2,126.459,3.28,23.0,25.7,2.96,82.3,0.955,25.3
79,Asia,Israel,2900569.0,312191.26,8805.0,17922099.0,65.71,9291000.0,402.606,30.6,11.733,33132.32,0.5,93.32,6.74,15.4,35.4,2.99,82.97,0.919,26.1
80,Europe,Italy,10983116.0,185399.305,146498.0,128400927.0,77.84,59240330.0,205.859,47.9,23.021,35220.084,2.0,113.151,4.78,19.8,27.8,3.18,83.51,0.892,19.9
81,North America,Jamaica,124512.0,44033.053,2658.0,1303898.0,21.93,2827694.0,266.879,31.4,9.684,8193.571,0.0,206.537,11.28,5.3,28.6,1.7,74.47,0.734,24.7
82,Asia,Japan,2738460.0,21975.8,18812.0,207926666.0,80.27,124612530.0,347.778,48.2,27.049,39002.223,0.0,79.37,5.72,11.2,33.7,13.05,84.63,0.919,4.3
83,Asia,Jordan,1225309.0,109910.158,13217.0,0.0,0.0,11148278.0,109.285,23.2,3.81,8337.49,0.1,208.257,11.75,0.0,0.0,1.4,74.53,0.729,35.5
