,continent,location,total_cases,total_cases_per_million,total_deaths,total_vaccinations,people_fully_vaccinated_per_hundred,population,population_density,median_age,aged_65_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,obesity_percentage
84,Asia,Kazakhstan,1325293.0,69038.388,18508.0,17941272.0,45.61,19196465.0,6.681,30.6,6.991,24055.588,0.1,466.792,7.11,7.0,43.1,6.7,73.6,0.825,21.0
85,Africa,Kenya,321381.0,6063.15,5583.0,12252574.0,10.43,53005614.0,87.324,20.0,2.686,2993.028,36.8,218.637,2.92,1.2,20.4,1.4,66.7,0.601,7.1
86,Oceania,Kiribati,460.0,3569.378,0.0,0.0,0.0,128874.0,143.701,23.2,3.895,1981.132,0.0,434.657,22.66,35.9,58.9,1.9,68.37,0.63,46.0
87,Asia,Kuwait,545717.0,128400.556,2497.0,7332551.0,76.61,4250114.0,232.128,33.7,2.345,65530.537,0.0,132.235,15.84,2.7,37.0,2.0,75.49,0.806,37.9
88,Asia,Kyrgyzstan,198316.0,30380.485,2880.0,2498929.0,0.0,6527743.0,32.333,26.3,4.489,3393.474,1.4,436.362,7.11,3.6,50.5,4.5,71.45,0.697,16.6
89,Europe,Latvia,392764.0,209594.972,4873.0,2787898.0,68.73,1873919.0,31.212,43.9,19.754,25063.846,0.7,350.06,4.91,25.6,51.0,5.57,75.29,0.866,23.6
90,Asia,Lebanon,921208.0,164718.18,9606.0,4902087.0,36.1,5592631.0,594.561,31.1,8.514,13367.565,0.0,266.591,12.71,26.9,40.7,2.9,78.93,0.744,32.0
91,Africa,Lesotho,32176.0,14103.287,693.0,0.0,0.0,2281454.0,73.562,22.2,4.506,2851.153,59.6,405.126,3.94,0.4,53.9,0.0,54.33,0.527,16.6
92,Africa,Liberia,7272.0,1400.234,290.0,0.0,0.0,5193416.0,49.127,19.2,3.057,752.788,38.6,272.509,2.42,1.5,18.1,0.8,64.1,0.48,9.9
93,Africa,Libya,429666.0,63793.367,6017.0,0.0,0.0,6735277.0,3.623,29.0,4.424,17881.509,0.0,341.862,10.43,0.0,0.0,3.7,72.91,0.724,32.5
94,Europe,Lithuania,705158.0,253048.552,7889.0,4415203.0,66.8,2786651.0,45.135,43.5,19.002,29524.265,0.7,342.989,3.67,21.3,38.0,6.56,75.93,0.882,26.3
95,Europe,Luxembourg,157985.0,247113.735,952.0,1231238.0,0.0,639321.0,231.447,39.7,14.312,94277.965,0.2,128.275,4.42,20.9,26.0,4.51,82.25,0.916,22.6
96,Africa,Madagascar,59319.0,2051.449,1274.0,0.0,0.0,28915653.0,43.951,19.6,2.929,1416.44,77.6,405.994,3.94,0.0,0.0,0.2,67.04,0.528,5.3
97,Africa,Malawi,84475.0,4247.164,2561.0,1881955.0,3.9,19889742.0,197.519,18.1,2.979,1095.042,71.4,227.349,3.94,4.4,24.7,1.3,64.26,0.483,5.8
98,Asia,Malaysia,2870758.0,85505.712,31978.0,63709875.0,76.66,33573874.0,96.254,29.9,6.293,26808.164,0.1,260.942,16.74,1.0,42.4,1.9,76.16,0.81,15.6
99,Asia,Maldives,138880.0,266330.174,276.0,843409.0,70.93,521458.0,1454.433,30.6,4.12,15183.616,0.0,164.905,9.19,2.1,55.0,0.0,78.92,0.74,8.6
100,Africa,Mali,30052.0,1371.925,714.0,0.0,0.0,21904983.0,15.196,16.4,2.519,2014.306,0.0,268.024,2.42,1.6,23.0,0.1,59.31,0.434,8.6
101,Europe,Malta,67717.0,128556.729,550.0,1213371.0,85.66,526748.0,1454.037,42.4,19.426,36513.323,0.2,168.711,8.83,20.9,30.2,4.485,82.53,0.895,28.9
102,Oceania,Marshall Islands,7.0,166.468,0.0,0.0,0.0,42050.0,295.15,0.0,0.0,3819.202,0.0,557.793,30.53,0.0,0.0,2.7,73.7,0.704,52.9
103,Africa,Mauritania,58243.0,12620.439,953.0,0.0,0.0,4614974.0,4.289,20.3,3.138,3597.633,6.0,232.347,2.42,0.0,0.0,0.0,64.92,0.546,12.7
104,Africa,Mauritius,105935.0,81556.53,822.0,0.0,0.0,1298915.0,622.962,37.4,10.945,20292.745,0.5,224.644,22.02,3.2,40.7,3.4,74.99,0.804,10.8
105,North America,Mexico,4942590.0,39008.6,306091.0,165750330.0,60.9,126705138.0,66.444,29.3,6.857,17336.469,2.5,152.783,13.06,6.9,21.4,1.38,75.05,0.779,28.9
106,Asia,Mongolia,841848.0,251464.402,2036.0,5446952.0,64.84,3347782.0,1.98,28.6,4.031,11840.846,0.5,460.043,4.82,5.5,46.5,7.0,69.87,0.737,20.6
107,Europe,Montenegro,219775.0,350038.783,2564.0,654000.0,44.23,627859.0,46.28,39.1,14.762,16409.288,1.0,387.305,10.08,44.0,47.9,3.861,76.88,0.829,23.3
108,Africa,Morocco,1132716.0,30550.711,15400.0,0.0,0.0,37076584.0,80.08,29.6,6.769,7485.013,1.0,419.146,7.14,0.8,47.1,1.1,76.68,0.686,26.1
109,Africa,Mozambique,223827.0,6977.788,2173.0,0.0,0.0,32077072.0,37.728,17.7,3.158,1136.103,62.9,329.942,3.3,5.1,29.1,0.7,60.85,0.456,7.2
110,Asia,Myanmar,535532.0,9954.481,19310.0,0.0,0.0,53798084.0,81.721,29.1,5.732,5591.597,6.4,202.104,4.61,6.3,35.2,0.9,67.13,0.583,5.8
111,Africa,Namibia,155899.0,61616.481,3967.0,0.0,0.0,2530151.0,3.078,22.0,3.552,9541.808,13.4,243.811,3.94,9.7,34.2,0.0,63.71,0.646,17.2
113,Asia,Nepal,953913.0,31760.058,11743.0,31642503.0,47.97,30034989.0,204.43,25.0,5.809,2442.804,15.0,260.797,7.26,9.5,37.8,0.3,70.78,0.602,4.1
114,Europe,Netherlands,4547587.0,259836.932,21356.0,0.0,0.0,17501696.0,508.544,43.2,18.779,48472.545,0.0,109.361,5.29,24.4,27.3,3.32,82.28,0.944,20.4
115,Oceania,New Zealand,16620.0,3239.938,52.0,9460990.0,76.54,5129728.0,18.206,37.9,15.322,36085.843,0.0,128.797,8.08,14.8,17.2,2.61,82.29,0.931,30.8
116,North America,Nicaragua,13681.0,1997.069,220.0,0.0,0.0,6850540.0,51.667,27.3,5.445,5321.444,3.2,137.016,11.47,0.0,0.0,0.9,74.48,0.66,23.7
117,Africa,Niger,8652.0,342.617,298.0,1798575.0,4.06,25252722.0,16.955,15.1,2.553,926.0,44.5,238.339,2.42,0.1,15.4,0.3,62.42,0.394,5.5
118,Africa,Nigeria,253181.0,1186.408,3136.0,0.0,0.0,213401323.0,209.588,18.1,2.751,5338.454,0.0,181.013,2.42,0.6,10.8,0.0,54.69,0.539,8.9
120,Europe,North Macedonia,268901.0,127845.369,8409.0,0.0,0.0,2103330.0,82.6,39.1,13.26,13111.214,5.0,322.688,10.08,0.0,0.0,4.28,75.8,0.774,22.4
121,Europe,Norway,781049.0,144557.832,1440.0,11038015.0,73.99,5403021.0,14.462,39.7,16.821,64800.057,0.2,114.316,5.31,19.6,20.7,3.6,82.4,0.957,23.1
122,not_applicable,Oceania,2769259.0,62242.048,6221.0,62872359.0,57.84,44491772.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1
123,Asia,Oman,338880.0,74965.64,4146.0,6600551.0,65.64,4520471.0,14.98,30.7,2.355,37960.709,0.0,266.342,12.61,0.5,15.6,1.6,77.86,0.813,27.0
124,Asia,Pakistan,1430366.0,6181.3,29301.0,0.0,0.0,231402116.0,255.573,23.5,4.495,5034.708,4.0,423.031,8.35,2.8,36.7,0.6,67.27,0.557,8.6
125,Oceania,Palau,1633.0,90601.42,0.0,0.0,0.0,18024.0,47.237,0.0,0.0,13240.405,0.0,0.0,15.89,7.7,22.7,4.8,73.7,0.826,55.3
126,North America,Panama,697124.0,160211.727,7716.0,0.0,0.0,4351267.0,55.133,29.7,7.918,22267.037,2.2,128.346,8.33,2.4,9.9,2.3,78.51,0.815,22.7
127,Oceania,Papua New Guinea,36866.0,3705.335,597.0,522939.0,2.32,9949437.0,18.22,22.6,3.808,3823.194,0.0,561.494,17.65,23.5,48.8,0.0,64.5,0.555,21.3
128,South America,Paraguay,583662.0,87064.365,17321.0,0.0,0.0,6703799.0,17.144,26.5,6.378,8827.01,1.7,199.128,8.27,5.0,21.6,1.3,74.25,0.728,20.3
129,South America,Peru,3239538.0,96084.611,205834.0,57710367.0,69.59,33715472.0,25.129,29.1,7.151,12236.706,3.5,85.755,5.95,4.8,0.0,1.6,76.74,0.777,19.7
130,Asia,Philippines,3560202.0,31262.66,54003.0,126951502.0,51.83,113880328.0,351.873,25.2,4.803,7599.188,0.0,370.437,7.07,7.8,40.8,1.0,71.23,0.718,6.4
131,Europe,Poland,4886154.0,127550.093,105194.0,51658515.0,56.77,38307726.0,124.027,41.8,16.763,27216.445,0.0,227.331,5.91,23.3,33.1,6.62,78.73,0.88,23.1
132,Europe,Portugal,2689167.0,261335.285,19905.0,0.0,0.0,10290103.0,112.371,46.2,21.502,27936.896,0.5,127.842,9.85,16.3,30.0,3.39,82.05,0.864,20.8
133,Asia,Qatar,339147.0,126159.729,645.0,5819013.0,0.0,2688235.0,227.322,31.9,1.307,116935.6,0.0,176.69,16.52,0.8,26.9,1.2,80.23,0.848,35.1
134,Europe,Romania,2216525.0,114676.158,60025.0,16432047.0,41.27,19328560.0,85.129,43.0,17.85,23313.199,5.7,370.946,9.74,22.9,37.1,6.892,76.05,0.828,22.5
135,Africa,Rwanda,128891.0,9574.511,1440.0,0.0,0.0,13461888.0,494.869,20.3,2.974,1854.211,56.0,191.375,4.28,4.7,21.0,0.0,69.02,0.543,5.8
136,North America,Saint Kitts and Nevis,5422.0,113893.207,33.0,0.0,0.0,47606.0,212.865,0.0,0.0,24654.385,0.0,0.0,12.84,0.0,0.0,2.3,76.23,0.779,22.9
137,North America,Saint Lucia,20942.0,116569.813,328.0,108090.0,28.43,179652.0,293.187,34.9,9.721,12951.839,0.0,204.62,11.62,0.0,0.0,1.3,76.2,0.759,19.7
138,North America,Saint Vincent and the Grenadines,7903.0,75748.572,94.0,64440.0,26.55,104332.0,281.787,31.8,7.724,10727.146,0.0,252.675,11.62,0.0,0.0,2.6,72.53,0.738,23.7
139,Oceania,Samoa,32.0,146.276,0.0,0.0,0.0,218764.0,69.413,22.0,5.606,6021.557,0.0,348.977,9.21,16.7,38.1,0.0,73.32,0.715,47.3
140,Africa,Sao Tome and Principe,5890.0,26399.889,69.0,0.0,0.0,223107.0,212.841,18.7,2.886,3052.714,32.3,270.113,2.42,0.0,0.0,2.9,70.39,0.625,12.4
141,Asia,Saudi Arabia,687264.0,19117.008,8940.0,57328405.0,65.92,35950396.0,15.322,31.9,3.295,49045.411,0.0,259.538,17.72,1.8,25.4,2.7,75.13,0.854,35.4
142,Africa,Senegal,84999.0,5036.464,1946.0,0.0,0.0,16876720.0,82.328,18.7,3.008,2470.58,38.0,241.219,2.42,0.4,16.6,0.0,67.94,0.512,8.8
143,Europe,Serbia,1677798.0,244165.979,13629.0,8402695.0,47.23,6871547.0,80.291,41.2,17.366,14048.881,0.0,439.415,10.08,37.7,40.2,5.609,76.0,0.806,21.5
144,Africa,Seychelles,37190.0,349300.272,154.0,0.0,0.0,106470.0,208.354,36.2,8.606,26382.287,1.1,242.648,10.55,7.1,35.7,3.6,73.4,0.796,14.0
145,Africa,Sierra Leone,7623.0,905.276,125.0,0.0,0.0,8420641.0,104.7,19.1,2.538,1390.3,52.2,325.721,2.42,8.8,41.3,0.0,54.7,0.452,8.7
146,Asia,Singapore,352811.0,64693.23,855.0,12704928.0,84.58,5453600.0,7915.731,42.4,12.922,85535.383,0.0,92.243,10.99,5.2,28.3,2.4,83.62,0.938,6.1
147,Europe,Slovakia,1569299.0,288070.465,17830.0,0.0,0.0,5447622.0,113.128,41.2,15.07,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,20.5
148,Europe,Slovenia,710821.0,335386.263,5866.0,2915311.0,57.08,2119410.0,102.619,44.5,19.062,31400.84,0.0,153.493,7.25,20.1,25.0,4.5,81.32,0.917,20.2
149,Oceania,Solomon Islands,1183.0,1671.256,9.0,271063.0,10.71,707851.0,21.841,20.8,3.507,2205.923,25.1,459.78,18.68,0.0,0.0,1.4,73.0,0.567,22.5
150,Africa,Somalia,25388.0,1487.673,1335.0,0.0,0.0,17065581.0,23.5,16.8,2.731,0.0,0.0,365.769,6.05,0.0,0.0,0.9,57.4,0.0,8.3
151,Africa,South Africa,3605222.0,60701.888,95093.0,29884699.0,27.99,59392255.0,46.754,27.3,5.344,12294.876,18.9,200.38,5.52,8.1,33.2,2.32,64.13,0.709,28.3
152,not_applicable,South America,48594520.0,111980.12,1215879.0,721172842.0,68.22,433956670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
153,Europe,Spain,9961253.0,209768.287,93225.0,90272896.0,80.64,47486935.0,93.105,45.5,19.436,34272.36,1.0,99.403,7.17,27.4,31.4,2.97,83.56,0.904,23.8
154,Asia,Sri Lanka,611185.0,28070.207,15441.0,35764626.0,63.92,21773441.0,341.955,34.1,10.069,11669.077,0.7,197.093,10.68,0.3,27.0,3.6,76.98,0.782,5.2
155,South America,Suriname,73769.0,120344.087,1263.0,0.0,0.0,612984.0,3.612,29.6,6.933,13767.119,0.0,258.314,12.54,7.4,42.9,3.1,71.68,0.738,26.4
156,Europe,Sweden,2070456.0,197806.135,15855.0,0.0,0.0,10467097.0,24.718,41.0,19.985,46949.283,0.5,133.982,4.79,18.8,18.9,2.22,82.8,0.945,20.6
157,Europe,Switzerland,2220539.0,255486.742,12708.0,15317659.0,68.13,8691406.0,214.243,43.1,18.436,57410.166,0.0,99.739,5.59,22.6,28.9,4.53,83.78,0.955,19.5
158,Asia,Tajikistan,17706.0,1815.988,125.0,0.0,0.0,9750064.0,64.281,23.3,3.466,2896.913,4.8,427.698,7.11,0.0,0.0,4.8,71.1,0.668,14.2
159,Asia,Thailand,2440542.0,34085.257,22173.0,116749385.0,68.03,71601103.0,135.132,40.1,11.373,16277.671,0.1,109.861,7.04,1.9,38.8,2.1,77.15,0.777,10.0
160,Africa,Togo,36491.0,4221.136,268.0,0.0,0.0,8644829.0,143.366,19.4,2.839,1429.813,49.2,280.033,6.15,0.9,14.2,0.7,61.04,0.515,8.4
161,Oceania,Tonga,1.0,9.432,0.0,0.0,0.0,106017.0,150.028,22.3,5.82,5425.621,0.0,227.49,15.42,11.8,44.4,2.6,70.91,0.725,48.2
162,North America,Trinidad and Tobago,111549.0,73115.098,3404.0,1480799.0,45.24,1525663.0,266.886,36.2,10.014,28763.071,0.0,228.467,10.97,0.0,0.0,3.0,73.51,0.796,18.6
163,Africa,Tunisia,909813.0,74192.042,26288.0,12757250.0,50.84,12262946.0,74.228,32.7,8.001,10849.297,2.0,318.991,8.52,1.1,65.8,2.3,76.7,0.74,26.9
166,Africa,Uganda,161839.0,3529.458,3533.0,12911692.0,4.39,45853778.0,213.759,16.4,2.168,1697.707,41.6,213.333,2.5,3.4,16.7,0.5,63.37,0.544,5.3
167,Europe,Ukraine,4255206.0,97750.218,106880.0,30366236.0,33.69,43531422.0,77.39,41.4,16.462,7894.393,0.1,539.849,7.11,13.5,47.4,8.8,72.06,0.779,24.1
168,Asia,United Arab Emirates,845058.0,90234.384,2243.0,0.0,0.0,9365144.0,112.442,34.0,1.144,67293.483,0.0,317.84,17.26,1.2,37.4,1.2,77.97,0.89,31.7
169,South America,Uruguay,668425.0,195088.814,6479.0,7436812.0,78.67,3426260.0,19.751,35.6,14.655,20551.409,0.1,160.708,6.93,14.0,19.9,2.8,77.91,0.817,27.9
170,Asia,Uzbekistan,223008.0,6543.384,1564.0,0.0,0.0,34081449.0,76.134,28.2,4.469,6253.104,0.0,724.417,7.57,1.3,24.7,4.0,71.72,0.72,16.6
171,Oceania,Vanuatu,7.0,21.934,1.0,0.0,0.0,319136.0,22.662,23.1,4.394,2921.909,13.2,546.3,12.02,2.8,34.5,0.0,70.47,0.609,25.2
172,not_applicable,World,379085682.0,47929.136,5707530.0,10084660416.0,52.65,7909295152.0,58.045,30.9,8.696,15469.207,10.0,233.07,8.51,6.434,34.635,2.705,72.58,0.737,13.1
173,Asia,Yemen,11019.0,334.095,2012.0,744060.0,1.04,32981641.0,53.508,20.3,2.922,1479.147,18.8,495.003,5.35,7.6,29.2,0.7,66.12,0.47,17.1
174,Africa,Zambia,305047.0,15665.026,3917.0,2386312.0,8.53,19473125.0,22.995,17.7,2.48,3689.251,57.5,234.499,3.94,3.1,24.7,2.0,63.89,0.584,8.1
175,Africa,Zimbabwe,229666.0,14359.937,5338.0,7632514.0,20.63,15993524.0,42.729,19.6,2.822,1899.775,21.4,307.846,1.82,1.6,30.7,1.7,61.49,0.571,15.5
