,continent,location,total_cases,total_cases_per_million,total_deaths,total_vaccinations,people_fully_vaccinated_per_hundred,population,population_density,median_age,aged_65_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,obesity_percentage,alcoholic_beverages,animal_fats,animal_products,aquatic_products_other,cereals_excluding_beer,eggs,fish_seafood,fruits_excluding_wine,meat,milk_excluding_butter,miscellaneous,offals,oilcrops,pulses,spices,starchy_roots,stimulants,sugar_sweeteners,sugar_crops,treenuts,vegetable_oils,vegetables,vegetal_products,Unit (all except Population)
47,Europe,Finland,489870,88488.206,1990,11008185,74.68,5535992,18.136,42.8,21.228,40585.721,,153.507,5.76,18.3,22.6,3.28,81.91,0.938,22.2,4.5004,0.519,26.8865,0,5.1978,0.3979,1.5306,3.1864,3.4915,20.8378,0.7944,0.1097,0.0883,0.0533,0.0168,2.7671,0.545,1.8388,0,0.046,0.2468,3.8325,23.1132,%
48,Europe,France,19196399,284720.106,131011,137224177,76.6,67422000,122.578,42,19.718,38605.671,,86.06,4.77,30.1,35.6,5.98,82.66,0.901,21.6,4.1631,0.7907,21.7097,0.0011,6.9951,0.611,1.8214,4.878,4.4005,13.784,0.1918,0.301,0.1479,0.0991,0.0164,2.6963,0.2925,2.611,0,0.2093,0.8675,5.1223,28.2903,%
49,Africa,Gabon,46925,20043.32,301,,,2341179,7.859,23.1,4.45,16562.413,3.4,259.967,7.2,,,6.3,66.47,0.703,15,6.1881,0.0109,8.1825,0,9.1158,0.0701,2.2578,9.0341,4.32,0.9486,0.4751,0.5758,0.8509,0.0139,0.0015,11.8727,0.0212,1.2508,0.1248,0.0051,0.4824,2.3979,41.8004,%
50,Africa,Gambia,11842,4485.749,362,,,2639916,207.566,17.5,2.339,1561.767,10.1,331.43,1.91,0.7,31.2,1.1,62.05,0.496,10.3,2.8419,0.0114,10.1417,0,21.8908,0.2008,3.9197,0.8742,1.1134,4.8167,0.9824,0.0812,3.1637,0.1281,0.0043,0.8614,0.2719,4.1176,0,0.0897,2.2026,2.4575,39.8291,%
51,Asia,Georgia,1175923,312913.587,14980,2722187,32.5,3757980,65.032,38.7,14.864,9745.079,4.2,496.218,7.11,5.3,55.5,2.6,73.77,0.812,21.7,2.5343,0.2356,15.5347,0,15.6253,0.5032,0.6622,3.1735,2.6217,11.3605,0.7882,0.1507,0.084,0.0025,0.0247,3.7542,0.2397,3.311,0,0.1631,0.668,4.0993,34.4636,%
52,Europe,Germany,9815533,117680.172,117786,169067626,73.77,83408554,237.016,46.6,21.453,45229.245,,156.139,8.31,28.2,33.1,8,81.33,0.947,22.3,6.7714,0.6715,20.8485,0.0011,6.0363,0.5947,0.6758,3.6131,4.6524,14.1789,0,0.0747,0.1701,0.0419,0.0429,3.5712,0.3493,2.507,0,0.1903,0.8104,5.0542,29.1443,%
53,Africa,Ghana,156920,4779.333,1395,,,32833031,126.719,21.1,3.385,4227.63,12,298.245,4.97,0.3,7.7,0.9,64.07,0.611,10.9,0.9444,0.0088,2.8956,0,6.323,0.0705,1.4992,10.4274,0.8069,0.4178,0.1657,0.0917,0.7957,0.392,0.238,24.6325,0.0053,0.8128,0.2815,0.0364,0.3655,1.6849,47.1041,%
54,Europe,Greece,1940723,185797.528,23500,19361091,70.23,10445365,83.479,45.3,20.396,24574.382,1.5,175.695,4.55,35.3,52,4.21,82.24,0.888,24.9,2.2879,0.2116,17.6914,0.0005,7.2801,0.4539,1.026,6.3296,3.7836,12.0221,0.0596,0.1947,0.8112,0.2539,0.0243,3.1307,0.256,1.7744,0,0.6676,1.5237,7.9134,32.3038,%
55,North America,Grenada,12336,98996.87,210,,,124610,317.132,29.4,7.304,13593.877,,243.964,10.71,,,3.7,72.4,0.779,21.3,3.1315,0.1276,12.1319,0.0019,7.6569,0.9226,2.5802,11.0608,5.6546,2.7183,1.2873,0.1266,1.3768,0.6417,0.3171,2.2222,0.1104,5.448,0,0.0143,0.9959,3.6085,37.8648,%
56,North America,Guatemala,690290,39202.128,16385,13451175,30.03,17608483,157.834,22.9,4.694,7423.808,8.7,155.898,10.18,,,0.6,74.3,0.663,21.2,1.7037,0.0957,10.3765,0,15.1579,1.4676,0.2807,6.7124,3.9589,4.4093,0.0348,0.1632,0.5276,1.6504,0.0403,1.3316,0.2872,5.3058,0,0.198,0.8747,5.7997,39.624,%
57,Africa,Guinea,36166,2672.646,419,4749322,13.85,13531906,51.755,19,3.135,1998.926,35.3,336.717,2.42,,,0.3,61.6,0.477,7.7,0.311,0.0213,3.8776,0,17.2911,0.1648,0.8939,7.9395,1.1561,1.4724,0.2312,0.1692,0.9506,0.3925,0,11.7958,0.1196,1.3368,0,0.0009,1.3271,4.4286,46.1202,%
58,Africa,Guinea-Bissau,7586,3681.236,156,,,2060721,66.191,19.4,3.002,1548.675,67.1,382.474,2.42,,,,58.32,0.48,9.5,2.4603,0.0423,4.9295,0,21.6069,0.1038,0.1666,6.366,2.2155,2.1899,0.5331,0.2114,0.328,0.2499,0.0013,8.1087,0.0167,0.7893,0,0.4485,1.8016,2.3642,45.0666,%
59,South America,Guyana,59889,74436.312,1168,775229,38.89,804567,3.952,26.3,5.305,7435.047,,373.159,11.62,,,1.6,69.91,0.682,20.2,1.8708,0.0206,9.1155,0,9.7847,0.1038,1.7011,5.7954,2.5237,4.7277,0.3516,0.0385,1.8367,0.3907,0.1942,1.8384,0.0742,3.2325,0,0.0435,0.2779,15.2061,40.8722,%
60,North America,Haiti,29477,2574.957,804,,,11447569,398.448,24.3,4.8,1653.173,23.5,430.548,6.65,2.9,23.1,0.7,64,0.51,22.7,1.2733,0.0402,3.5986,0,13.4196,0.0525,0.5064,12.0278,1.9687,0.8765,0.3309,0.1532,0.4829,2.0067,0.0022,11.48,0.3801,2.0961,0,0,0.8742,2.0302,46.3997,%
61,North America,Honduras,391874,38126.173,10512,,,10278346,82.805,24.9,4.652,4541.795,16,240.208,7.21,2,,0.7,75.27,0.634,21.4,2.0662,0.1378,13.6048,0,14.1699,0.4601,0.3339,6.8464,3.508,9.0154,0.6923,0.1505,0.1749,1.3962,0.0138,0.6796,0.4686,5.9591,0,0.0276,1.2467,2.6599,36.3883,%
62,Europe,Hungary,1553405,159983.444,41405,15927853,62.86,9709786,108.043,43.4,18.577,26777.561,0.5,278.296,7.55,26.8,34.8,7.02,76.88,0.854,26.4,6.7533,1.0595,20.0268,0.0007,7.5908,0.8885,0.4113,3.0852,5.2042,12.4568,0.0039,0.0052,0.0679,0.1906,0.1802,3.046,0.1031,2.5433,0,0.0183,0.7214,5.6788,29.9644,%
63,Europe,Iceland,67673,182734.551,46,,,370335,3.404,37.3,14.431,46482.958,0.2,117.992,5.31,14.3,15.2,2.91,82.99,0.949,21.9,4.7545,0.9461,23.97,0.0025,4.1196,0.5557,4.6117,4.8405,4.6269,13.0028,1.4022,0.2232,0.1759,0.0376,0.0676,1.9909,0.4626,3.9472,0,0.0752,0.4667,3.6874,26.0331,%
64,Asia,India,41469499,29461.896,496242,1664786038,50.44,1407563842,450.419,28.2,5.989,6426.674,21.2,282.28,10.39,1.9,20.6,0.53,69.66,0.645,3.9,0.1959,0.0028,11.3357,0,17.3821,0.3061,0.6499,5.4333,0.356,9.9889,0,0.0311,0.728,1.5709,0.3268,2.7906,0.0753,1.7471,0,0.1526,0.7487,7.5213,38.6568,%
65,Asia,Indonesia,4353370,15902.536,144320,,46.77,273753191,145.725,29.3,5.319,11188.744,5.7,342.864,6.32,2.8,76.1,1.04,71.72,0.718,6.9,0.0794,0.0309,6.2575,0.0009,24.3918,0.4911,3.9386,5.5134,1.0316,0.5943,0.0026,0.1702,2.2113,0.0988,0.1508,4.6343,0.0406,1.8481,0,0.0564,0.8579,3.8558,43.7438,%
66,Asia,Iraq,2210582,50778.764,24389,,,43533592,88.125,20,3.186,15663.986,2.5,218.612,8.83,,,1.4,70.6,0.674,30.4,0.1915,0.0423,6.2809,0,24.0855,1.2467,0.445,6.4975,2.5171,1.9902,0.3975,0.0396,0.3037,0.4807,0.0304,1.0842,0.1783,3.3755,0,0.1268,2.0139,4.9563,43.7165,%
67,Europe,Ireland,1183008,237240.917,6136,10444156,78.51,4986526,69.874,38.7,13.928,67335.293,0.2,126.459,3.28,23,25.7,2.96,82.3,0.955,25.3,7.5703,0.871,18.5712,0.0005,6.3057,0.4653,1.1942,3.3996,4.0102,11.9469,0.2951,0.0831,0.1733,0.1325,0.0362,3.5362,0.1855,4.0147,0,0.0836,0.7497,4.951,31.4242,%
68,Asia,Israel,2900569,312191.26,8805,17922099,65.71,9291000,402.606,30.6,11.733,33132.32,0.5,93.32,6.74,15.4,35.4,2.99,82.97,0.919,26.1,1.2876,0.1026,18.7463,0.0017,7.6277,0.5664,1.4696,6.3746,5.5003,10.9066,0.2602,0.2007,0.5233,0.364,0.0278,1.9975,0.2619,1.7747,0,0.2262,1.6743,8.8586,31.2472,%
69,Europe,Italy,10983116,185399.305,146498,128400927,77.84,59240330,205.859,47.9,23.021,35220.084,2,113.151,4.78,19.8,27.8,3.18,83.51,0.892,19.9,3.1892,0.2834,19.0329,0.0005,8.5417,0.6247,1.5816,6.0207,4.2963,12.1258,0.0403,0.1194,0.1836,0.2781,0.0064,1.9043,0.2946,1.7175,0,0.423,1.4224,6.9463,30.9671,%
70,North America,Jamaica,124512,44033.053,2658,1303898,21.93,2827694,266.879,31.4,9.684,8193.571,,206.537,11.28,5.3,28.6,1.7,74.47,0.734,24.7,2.4636,0.2074,11.9958,0.0074,8.5031,0.1457,1.8692,8.0661,4.3372,5.217,0.6952,0.2111,0.999,0.2177,0.3752,4.5837,0.1677,4.6889,0,0.011,0.7584,6.4772,38.0023,%
71,Asia,Japan,2738460,21975.8,18812,207926666,80.27,124612530,347.778,48.2,27.049,39002.223,,79.37,5.72,11.2,33.7,13.05,84.63,0.919,4.3,4.044,0.0751,15.3194,0.1088,12.1692,1.696,3.9283,2.8618,4.2599,5.063,0.2962,0.1883,0.7737,0.1287,0.1036,2.2072,0.3731,2.2055,0.228,0.0812,1.3445,7.8669,34.6776,%
72,Asia,Jordan,1225309,109910.158,13217,,,11148278,109.285,23.2,3.81,8337.49,0.1,208.257,11.75,,,1.4,74.53,0.729,35.5,0.0846,0.1162,9.3186,0,14.138,0.3344,0.5985,4.6624,3.8651,4.2637,0.3579,0.1397,0.728,0.6393,0.0469,2.1431,0.3742,4.7276,0,0.1652,1.9861,10.6308,40.6798,%
73,Asia,Kazakhstan,1325293,69038.388,18508,17941272,45.61,19196465,6.681,30.6,6.991,24055.588,0.1,466.792,7.11,7,43.1,6.7,73.6,0.825,21,2.1919,0.3611,19.1598,0,6.5119,0.4584,0.2393,3.2145,3.4501,14.3591,0.2967,0.2914,0.1154,0.0255,0.0106,5.4755,0.1319,1.456,0,0.0845,1.1215,10.2055,30.8394,%
74,Africa,Kenya,321381,6063.15,5583,12252574,10.43,53005614,87.324,20,2.686,2993.028,36.8,218.637,2.92,1.2,20.4,1.4,66.7,0.601,7.1,1.9664,0.1175,11.4394,0,15.1221,0.1447,0.4329,4.6941,1.7336,8.7987,0.025,0.211,0.2686,1.751,0.0174,7.5828,0.223,1.8098,0,0.0892,0.6689,4.345,38.5589,%
75,Oceania,Kiribati,460,3569.378,,,,128874,143.701,23.2,3.895,1981.132,,434.657,22.66,35.9,58.9,1.9,68.37,0.63,46,0.297,0.0486,8.8958,0,8.2747,0.164,6.1065,5.8907,2.3856,0.1561,0.5104,0.035,9.9946,0.0032,0.0064,7.183,0.0311,4.1373,0,0.1951,0.4419,4.1389,41.1042,%
76,Asia,Kuwait,545717,128400.556,2497,7332551,76.61,4250114,232.128,33.7,2.345,65530.537,,132.235,15.84,2.7,37,2,75.49,0.806,37.9,0.0044,0.0022,10.7213,0.0022,11.4132,1.3306,0.8343,5.3058,4.877,3.4788,0.8554,0.1969,0.2783,0.4353,0.202,3.2296,0.2696,2.9163,0.0276,0.1512,1.1976,12.9953,39.275,%
77,Asia,Kyrgyzstan,198316,30380.485,2880,2498929,,6527743,32.333,26.3,4.489,3393.474,1.4,436.362,7.11,3.6,50.5,4.5,71.45,0.697,16.6,0.6313,0.191,15.4588,0,10.1059,0.2653,0.07,2.2846,1.8707,12.8008,0.2076,0.2604,0.0098,0.3439,0.0197,5.8068,0.0608,3.2495,0,0.1449,0.355,11.3219,34.5412,%
78,Europe,Latvia,392764,209594.972,4873,2787898,68.73,1873919,31.212,43.9,19.754,25063.846,0.7,350.06,4.91,25.6,51,5.57,75.29,0.866,23.6,5.4573,1.1805,18.8216,0.0005,6.3952,0.6645,1.3226,2.5738,3.6559,11.8285,0.2596,0.1686,0.1107,0.0032,0.0122,6.5835,0.1963,2.6169,0,0.0793,0.699,6.1946,31.1757,%
79,Asia,Lebanon,921208,164718.18,9606,4902087,36.1,5592631,594.561,31.1,8.514,13367.565,,266.591,12.71,26.9,40.7,2.9,78.93,0.744,32,0.7164,0.0796,8.0679,0,11.8253,0.173,0.7091,6.9852,1.9469,5.0748,0.0747,0.0853,0.5052,0.5011,0.0406,3.2676,0.3647,5.1366,0,0.5271,1.4807,10.5128,41.9252,%
80,Africa,Lesotho,32176,14103.287,693,,,2281454,73.562,22.2,4.506,2851.153,59.6,405.126,3.94,0.4,53.9,,54.33,0.527,16.6,3.4135,0.0233,6.0914,0,23.4645,0.1204,0.2383,1.8065,2.529,2.7893,0.3898,0.3924,0.0725,1.1603,0.1165,7.1935,0.0363,2.2079,0,0.0052,0.6786,3.3721,43.8988,%
81,Africa,Liberia,7272,1400.234,290,,,5193416,49.127,19.2,3.057,752.788,38.6,272.509,2.42,1.5,18.1,0.8,64.1,0.48,9.9,1.0338,0.0264,3.7603,0,16.1465,0.1598,0.7764,5.3606,2.4123,0.1545,0.2997,0.2311,0.4159,0.0977,0.0013,15.3608,0.0132,1.1236,1.1804,0.0779,1.9567,3.1728,46.2383,%
82,Europe,Lithuania,705158,253048.552,7889,4415203,66.8,2786651,45.135,43.5,19.002,29524.265,0.7,342.989,3.67,21.3,38,6.56,75.93,0.882,26.3,5.5419,0.5316,23.049,0.0009,6.4732,0.7,1.5431,2.4007,3.7899,16.3529,0.0126,0.1301,0.0867,0.4388,0.0546,2.2766,0.2164,4.502,0,0.055,0.4924,4.4045,26.9471,%
83,Europe,Luxembourg,157985,247113.735,952,1231238,,639321,231.447,39.7,14.312,94277.965,0.2,128.275,4.42,20.9,26,4.51,82.25,0.916,22.6,8.0858,0.5443,14.6038,0.0051,5.1366,0.7875,1.6249,4.4841,4.0469,7.4929,0.3877,0.1036,0.1658,0.0399,0.0586,2.2067,1.2823,8.1121,0,0.0308,0.563,4.8536,35.3838,%
84,Africa,Madagascar,59319,2051.449,1274,,,28915653,43.951,19.6,2.929,1416.44,77.6,405.994,3.94,,,0.2,67.04,0.528,5.3,0.7972,0.0415,4.9125,0.0024,19.9604,0.077,0.6267,5.0701,1.4618,2.5031,0.0782,0.2002,0.1848,0.3708,0.0486,14.4675,0.2085,1.0922,0.5852,0.0261,0.3115,1.8871,45.0869,%
85,Africa,Malawi,84475,4247.164,2561,1881955,3.9,19889742,197.519,18.1,2.979,1095.042,71.4,227.349,3.94,4.4,24.7,1.3,64.26,0.483,5.8,1.1827,0.0814,2.7754,0,10.6197,0.0829,0.697,8.4723,1.4923,0.2524,0.0396,0.1695,0.5436,1.1841,0.0139,20.2901,0.0389,0.6412,0,0.0161,0.204,3.9786,47.2242,%
86,Asia,Malaysia,2870758,85505.712,31978,63709875,76.66,33573874,96.254,29.9,6.293,26808.164,0.1,260.942,16.74,1,42.4,1.9,76.16,0.81,15.6,0.8948,0.0882,12.6354,0.0204,17.3088,1.6596,5.3482,4.1713,4.9092,0.53,0.1541,0.0789,0.5801,0.2617,0.4502,1.6568,0.1012,3.903,0,0.0835,1.6336,6.1678,37.3632,%
87,Asia,Maldives,138880,266330.174,276,843409,70.93,521458,1454.433,30.6,4.12,15183.616,,164.905,9.19,2.1,55,,78.92,0.74,8.6,0.6859,0.0029,14.2704,0.0068,11.5385,1.1422,8.7959,6.0777,2.0051,2.3155,3.0315,0.0019,0.2082,0.0808,0.3434,1.6403,0.396,2.979,0.1002,0.7569,0.1819,7.718,35.7208,%
88,Africa,Mali,30052,1371.925,714,,,21904983,15.196,16.4,2.519,2014.306,,268.024,2.42,1.6,23,0.1,59.31,0.434,8.6,2.8904,0.0444,10.1637,0,19.8566,0.0573,0.7543,3.8991,1.9124,7.1206,0.1841,0.2746,0.491,0.7955,0.0638,2.6772,0.0614,0.8811,0,0.2374,0.5144,7.2943,39.8262,%
89,Europe,Malta,67717,128556.729,550,1213371,85.66,526748,1454.037,42.4,19.426,36513.323,0.2,168.711,8.83,20.9,30.2,4.485,82.53,0.895,28.9,3.9051,0.2062,13.6092,0.0017,7.8996,0.6714,1.7922,4.631,4.6096,6.2546,0.0315,0.0747,0.2899,0.2197,0.0331,2.059,0.2101,5.2164,0,0.1236,0.486,11.2856,36.3899,%
90,Africa,Mauritania,58243,12620.439,953,,,4614974,4.289,20.3,3.138,3597.633,6,232.347,2.42,,,,64.92,0.546,12.7,0.0055,0.1127,15.0193,0,20.4873,0.2539,1.0025,1.2991,3.3994,9.825,0.7519,0.4279,0.0799,1.0999,0.0066,1.0168,0.3677,4.3166,0,0,1.5716,3.9784,34.9779,%
91,Africa,Mauritius,105935,81556.53,822,,,1298915,622.962,37.4,10.945,20292.745,0.5,224.644,22.02,3.2,40.7,3.4,74.99,0.804,10.8,3.0805,0.0074,9.27,0.0102,17.1855,0.591,2.1303,3.568,4.6992,1.7166,1.0545,0.1173,0.4479,0.856,0.1847,1.8348,0.1625,3.568,0,0.0369,2.049,6.7122,40.7175,%
92,North America,Mexico,4942590,39008.6,306091,165750330,60.9,126705138,66.444,29.3,6.857,17336.469,2.5,152.783,13.06,6.9,21.4,1.38,75.05,0.779,28.9,4.4105,0.1672,15.1527,0.0201,11.4325,1.2967,0.9656,7.6794,4.3561,7.9917,0.0275,0.3552,0.1947,0.7071,0.1121,1.1644,0.0248,3.2266,0,0.1121,0.6856,5.0713,34.8456,%
93,Asia,Mongolia,841848,251464.402,2036,5446952,64.84,3347782,1.98,28.6,4.031,11840.846,0.5,460.043,4.82,5.5,46.5,7,69.87,0.737,20.6,3.143,0.3846,25.8904,0,10.1415,0.3727,0.044,1.0413,8.0929,15.856,0.5962,1.1411,0.0266,0.0366,0.0037,2.6155,0.1401,1.468,0,0.0137,0.555,4.3326,24.1046,%
94,Europe,Montenegro,219775,350038.783,2564,654000,44.23,627859,46.28,39.1,14.762,16409.288,1,387.305,10.08,44,47.9,3.861,76.88,0.829,23.3,2.2188,0.2067,22.8328,0.0014,5.0447,0.5542,0.6472,5.7297,3.3604,17.9487,0.847,0.1132,0.0865,0.2113,0.0175,1.1955,0.2605,6.0418,0,0.0948,0.4258,5.0001,27.1612,%
95,Africa,Morocco,1132716,30550.711,15400,,,37076584,80.08,29.6,6.769,7485.013,1,419.146,7.14,0.8,47.1,1.1,76.68,0.686,26.1,0.287,0.1449,8.4754,0,18.7029,0.4848,1.3901,7.211,2.5074,3.754,0.0079,0.1949,0.1892,0.3306,0.1185,3.4356,0.2042,2.6816,0,0.2549,0.8168,7.286,41.5224,%
96,Africa,Mozambique,223827,6977.788,2173,,,32077072,37.728,17.7,3.158,1136.103,62.9,329.942,3.3,5.1,29.1,0.7,60.85,0.456,7.2,1.2195,0.0297,4.0111,0,13.1904,0.1932,1.1353,2.8312,0.9302,1.6385,0.1565,0.0852,0.1258,1.2809,0.004,22.2864,0.105,1.0649,0,0.2011,0.7509,2.7738,45.9864,%
97,Asia,Myanmar,535532,9954.481,19310,,,53798084,81.721,29.1,5.732,5591.597,6.4,202.104,4.61,6.3,35.2,0.9,67.13,0.583,5.8,0.2195,0.1751,13.5188,0.0034,16.7608,0.4613,4.0424,4.0287,4.9753,3.6306,0.3391,0.2298,1.1003,1.2806,0.217,1.4514,0.2298,2.8592,0,0.2913,0.6322,7.0725,36.4807,%
