,continent,location,total_cases,total_cases_per_million,total_deaths,total_vaccinations,people_fully_vaccinated_per_hundred,population,population_density,median_age,aged_65_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,obesity_percentage,alcoholic_beverages,animal_fats,animal_products,aquatic_products_other,cereals_excluding_beer,eggs,fish_seafood,fruits_excluding_wine,meat,milk_excluding_butter,miscellaneous,offals,oilcrops,pulses,spices,starchy_roots,stimulants,sugar_sweeteners,sugar_crops,treenuts,vegetable_oils,vegetables,vegetal_products,Unit (all except Population)
98,Africa,Namibia,155899,61616.481,3967,,,2530151,3.078,22,3.552,9541.808,13.4,243.811,3.94,9.7,34.2,,63.71,0.646,17.2,5.4716,0.1134,9.6094,0.0053,9.9189,0.1196,1.0164,3.1266,2.6844,5.4479,0.7228,0.2207,0.0818,0.7298,0.1266,12.8231,0.0888,3.9848,0.0009,0.0114,0.9531,2.3626,40.38,%
99,Asia,Nepal,953913,31760.058,11743,31642503,47.97,30034989,204.43,25,5.809,2442.804,15,260.797,7.26,9.5,37.8,0.3,70.78,0.602,4.1,0.3318,0.0312,5.4355,0,18.1511,0.1435,0.205,4.7443,0.9817,3.9212,0.0594,0.1536,0.0594,0.9107,0.4195,6.0521,0.0319,0.547,3.0677,0.0978,0.8209,9.277,44.5576,%
100,Europe,Netherlands,4547587,259836.932,21356,,,17501696,508.544,43.2,18.779,48472.545,,109.361,5.29,24.4,27.3,3.32,82.28,0.944,20.4,4.3903,0.3343,24.2977,0.0111,4.9685,0.747,1.1517,4.923,4.0105,18.0051,0,0.0397,0.1111,0.0852,0.064,4.2639,0.2904,2.3446,0,0.1587,0.8485,3.2587,25.6959,%
101,Oceania,New Zealand,16620,3239.938,52,9460990,76.54,5129728,18.206,37.9,15.322,36085.843,,128.797,8.08,14.8,17.2,2.61,82.29,0.931,30.8,5.222,0.7446,17.5777,0.017,7.7522,0.7067,1.6771,4.0202,6.8421,7.4627,0,0.1275,0.3296,0.2414,0.0495,3.3719,0.2374,3.8188,0.0109,0.1499,0.5364,6.6889,32.4155,%
102,North America,Nicaragua,13681,1997.069,220,,,6850540,51.667,27.3,5.445,5321.444,3.2,137.016,11.47,,,0.9,74.48,0.66,23.7,1.7194,0.0836,13.1538,0.003,16.8052,0.549,0.6557,3.8377,3.1044,8.5527,0.6658,0.2055,0.3354,1.3618,0.006,1.9118,0.005,5.7021,0,0.003,0.9227,3.5808,36.8356,%
103,Africa,Niger,8652,342.617,298,1798575,4.06,25252722,16.955,15.1,2.553,926,44.5,238.339,2.42,0.1,15.4,0.3,62.42,0.394,5.5,0.0558,0.1185,7.2385,0,22.2843,0.0239,0.2022,2.5503,1.2702,5.4224,0.0687,0.2022,1.4804,3.4838,0.0807,1.3489,0.0349,0.3666,0,0,0.3975,10.6117,42.7585,%
104,Africa,Nigeria,253181,1186.408,3136,,,213401323,209.588,18.1,2.751,5338.454,,181.013,2.42,0.6,10.8,,54.69,0.539,8.9,4.0037,0.0151,1.7391,0,10.922,0.1976,0.7239,4.4268,0.5675,0.173,0.0437,0.0627,0.4763,0.8311,0.1715,19.5271,0.0064,0.6501,0,0.0841,0.8573,6.2627,48.2585,%
105,Europe,North Macedonia,268901,127845.369,8409,,,2103330,82.6,39.1,13.26,13111.214,5,322.688,10.08,,,4.28,75.8,0.774,22.4,1.9045,0.3784,12.0639,0,7.3937,0.2847,0.3507,5.0893,2.0683,8.8045,0.2959,0.1773,0.3253,0.2847,0.1288,3.6779,0.2474,2.9104,0,0.1796,0.9505,14.5512,37.933,%
106,Europe,Norway,781049,144557.832,1440,11038015,73.99,5403021,14.462,39.7,16.821,64800.057,0.2,114.316,5.31,19.6,20.7,3.6,82.4,0.957,23.1,3.7939,0.6119,21.1992,0.0005,5.9777,0.6194,2.7466,4.2801,3.6083,13.5227,3.6634,0.0893,0.3113,0.3204,0.0235,2.8097,0.4819,2.2652,0,0.099,0.8697,3.9131,28.7933,%
107,Asia,Oman,338880,74965.64,4146,6600551,65.64,4520471,14.98,30.7,2.355,37960.709,,266.342,12.61,0.5,15.6,1.6,77.86,0.813,27,0.2621,0.0571,13.5101,0,9.6835,0.5741,2.0105,9.787,3.0531,7.6265,0.0423,0.1888,0.1338,0.2776,0.2297,1.6984,0.1395,2.5903,0.0077,0.0521,0.6995,10.8902,36.486,%
108,Asia,Pakistan,1430366,6181.3,29301,,,231402116,255.573,23.5,4.495,5034.708,4,423.031,8.35,2.8,36.7,0.6,67.27,0.557,8.6,0.0085,0.0969,22.2758,0.0011,14.6224,0.3577,0.1831,2.4099,1.7957,19.6466,0.0117,0.1969,0.3577,0.6993,0.1618,1.8202,0.5258,2.6707,1.7915,0.0852,0.3417,2.2173,27.7226,%
109,North America,Panama,697124,160211.727,7716,,,4351267,55.133,29.7,7.918,22267.037,2.2,128.346,8.33,2.4,9.9,2.3,78.51,0.815,22.7,6.6254,0.2467,12.3346,0.0031,14.2627,0.4604,1.005,6.6783,4.98,5.353,0.7431,0.2873,0.4589,0.4129,0.0153,1.3758,0.1195,4.2277,0,0.036,0.7645,1.948,37.6619,%
110,South America,Paraguay,583662,87064.365,17321,,,6703799,17.144,26.5,6.378,8827.01,1.7,199.128,8.27,5,21.6,1.3,74.25,0.728,20.3,3.9095,0.2191,11.2654,0,7.5639,0.9035,0.3119,5.4532,4.0434,5.3208,0.1788,0.4675,0.2745,0.6185,0.0082,12.5302,1.0112,2.4084,0,0.0015,1.0733,3.7113,38.726,%
111,South America,Peru,3239538,96084.611,205834,57710367,69.59,33715472,25.129,29.1,7.151,12236.706,3.5,85.755,5.95,4.8,,1.6,76.74,0.777,19.7,3.8623,0.0316,8.6638,0.0014,11.814,0.6431,1.7993,8.5783,1.754,4.0729,0.0719,0.3629,0.2458,0.6367,0.0172,8.7924,0.2501,1.7339,0,0.023,0.5066,4.8044,41.3344,%
112,Asia,Philippines,3560202,31262.66,54003,126951502,51.83,113880328,351.873,25.2,4.803,7599.188,,370.437,7.07,7.8,40.8,1,71.23,0.718,6.4,1.9716,0.3074,6.7108,0,20.0498,0.3527,2.4506,8.5466,3.2257,0.1045,0.1925,0.2717,0.5425,0.1106,0.034,2.8773,0.5399,2.3774,0,0.1838,0.4119,5.4481,43.2905,%
113,Europe,Poland,4886154,127550.093,105194,51658515,56.77,38307726,124.027,41.8,16.763,27216.445,,227.331,5.91,23.3,33.1,6.62,78.73,0.88,23.1,6.8201,0.9842,16.559,0,7.9033,0.3702,0.5845,3.0079,4.85,9.7542,0,0.017,0.0798,0.1099,0.0202,5.5631,0.1509,2.4775,0,0.0476,0.3959,6.8655,33.439,%
114,Europe,Portugal,2689167,261335.285,19905,,,10290103,112.371,46.2,21.502,27936.896,0.5,127.842,9.85,16.3,30,3.39,82.05,0.864,20.8,4.7147,0.4077,18.6614,0.0005,6.2984,0.4053,2.7295,6.5126,4.5168,10.3936,0.1393,0.2079,0.0965,0.1618,0.0173,3.106,0.2684,1.7316,0,0.2319,0.7246,7.3366,31.3374,%
115,Europe,Romania,2216525,114676.158,60025,16432047,41.27,19328560,85.129,43,17.85,23313.199,5.7,370.946,9.74,22.9,37.1,6.892,76.05,0.828,22.5,4.7679,0.3474,15.9287,0,8.0412,0.6848,0.2844,4.2115,3.0499,11.4018,0.2567,0.1594,0.0974,0.1045,0.1274,4.713,0.1398,1.4126,0,0.1093,0.7301,9.3641,34.0679,%
116,Africa,Rwanda,128891,9574.511,1440,,,13461888,494.869,20.3,2.974,1854.211,56,191.375,4.28,4.7,21,,69.02,0.543,5.8,1.3631,0.0186,2.6366,0,3.538,0.0269,0.5279,15.7285,0.6257,1.3521,0.0283,0.0855,0.2233,2.5036,0.0179,20.4415,0.011,0.5782,0,0,0.2109,2.7193,47.3634,%
117,North America,Saint Kitts and Nevis,5422,113893.207,33,,,47606,212.865,,,24654.385,,,12.84,,,2.3,76.23,0.779,22.9,4.0867,0.1735,14.0252,0,6.3135,0.3868,3.4174,7.5449,7.8207,1.895,1.5442,0.3318,0.947,0.5422,0.0901,2.715,0.0749,6.4623,0,0.0673,1.385,4.209,35.9677,%
118,North America,Saint Lucia,20942,116569.813,328,108090,28.43,179652,293.187,34.9,9.721,12951.839,,204.62,11.62,,,1.3,76.2,0.759,19.7,7.8024,0.0252,14.8893,0.0009,7.2091,0.3326,3.0652,5.9453,8.17,2.8881,1.6054,0.4063,0.6274,0.5663,0.178,2.6427,0.0602,3.7043,0,0.0575,0.6103,4.1169,35.0964,%
119,North America,Saint Vincent and the Grenadines,7903,75748.572,94,64440,26.55,104332,281.787,31.8,7.724,10727.146,,252.675,11.62,,,2.6,72.53,0.738,23.7,2.526,0.022,11.0865,0,9.0142,0.3412,1.3785,10.471,6.9184,2.2593,1.9325,0.1672,0.1049,0.6452,0.2113,4.3734,0.2933,3.4592,0,0.0357,0.7227,5.1371,38.9005,%
120,Oceania,Samoa,32,146.276,,,,218764,69.413,22,5.606,6021.557,,348.977,9.21,16.7,38.1,,73.32,0.715,47.3,1.4236,0.2262,11.163,0.1236,3.6768,0.1314,2.7788,10.7845,5.7993,1.9647,0.7751,0.1398,10.5187,0,0.0582,7.6944,0.1344,2.0811,0.0036,0.0108,0.5117,1.1656,38.8349,%
121,Africa,Sao Tome and Principe,5890,26399.889,69,,,223107,212.841,18.7,2.886,3052.714,32.3,270.113,2.42,,,2.9,70.39,0.625,12.4,1.5187,0.022,4.1199,0,7.3796,0.0562,2.3033,18.2736,1.2054,0.5152,0.424,0.0187,9.9865,0.3109,0.0293,3.7154,0.0073,2.5939,0,0.0024,0.7805,0.857,45.8801,%
122,Asia,Saudi Arabia,687264,19117.008,8940,57328405,65.92,35950396,15.322,31.9,3.295,49045.411,,259.538,17.72,1.8,25.4,2.7,75.13,0.854,35.4,0,0.3917,12.9962,0,16.3284,0.6003,1.0369,7.0413,4.9529,5.8598,0.669,0.1547,0.1492,0.4768,0.2434,1.4542,0.205,2.8571,0.0009,0.1135,1.7626,5.7024,37.0038,%
123,Africa,Senegal,84999,5036.464,1946,,,16876720,82.328,18.7,3.008,2470.58,38,241.219,2.42,0.4,16.6,,67.94,0.512,8.8,0.3209,0.0353,5.3434,0,25.9204,0.1878,2.0588,2.3456,1.6081,1.2496,0.0148,0.206,0.7637,0.4712,0.0717,2.6177,0.1161,2.0941,0,0.1047,1.9325,7.8951,44.6423,%
124,Europe,Serbia,1677798,244165.979,13629,8402695,47.23,6871547,80.291,41.2,17.366,14048.881,,439.415,10.08,37.7,40.2,5.609,76,0.806,21.5,4.392,0.2524,16.7466,0,9.7485,0.6322,0.4148,5.9753,3.5893,11.619,0.0067,0.2389,0.1322,0.1805,0.0242,2.545,0.243,2.0255,0.0007,0.1268,0.4644,7.3941,33.2476,%
125,Africa,Sierra Leone,7623,905.276,125,,,8420641,104.7,19.1,2.538,1390.3,52.2,325.721,2.42,8.8,41.3,,54.7,0.452,8.7,0.3009,0.0067,5.6877,0,19.9349,0.1343,2.5044,3.2119,0.7837,2.1711,0.2504,0.0857,0.5999,0.8913,0.0638,12.4228,0.0762,0.6323,0,0.1,1.276,4.5526,44.3138,%
126,Europe,Slovakia,1569299,288070.465,17830,,,5447622,113.128,41.2,15.07,30155.152,0.7,287.959,7.29,23.1,37.7,5.82,77.54,0.86,20.5,6.1266,1.3559,18.9841,0,5.4026,0.939,0.7045,3.5463,4.3096,11.4696,0.029,0.2055,0.2055,0.0973,0.0421,3.6814,0.2513,5.5166,0,0.1118,1.438,4.5601,31.0231,%
127,Europe,Slovenia,710821,335386.263,5866,2915311,57.08,2119410,102.619,44.5,19.062,31400.84,,153.493,7.25,20.1,25,4.5,81.32,0.917,20.2,4.9933,1.1248,18.9196,0.0005,7.6345,0.5376,0.6515,6.4367,4.161,12.2569,0.6133,0.1879,0.1285,0.1106,0.0561,2.6837,0.2615,2.4915,0,0.1972,0.4739,5.002,31.0774,%
128,Oceania,Solomon Islands,1183,1671.256,9,271063,10.71,707851,21.841,20.8,3.507,2205.923,25.1,459.78,18.68,,,1.4,73,0.567,22.5,0.8298,0.1038,3.8504,0.0121,9.0233,0.0826,2.284,3.2798,0.8897,0.438,0.5585,0.0394,5.0334,0.7366,0.0364,24.25,0.0856,0.8268,0,0.0356,0.3327,1.1223,46.1492,%
129,Africa,South Africa,3605222,60701.888,95093,29884699,27.99,59392255,46.754,27.3,5.344,12294.876,18.9,200.38,5.52,8.1,33.2,2.32,64.13,0.709,28.3,6.2658,0.0593,11.8433,0.0009,17.1035,0.594,0.5365,1.9355,5.3933,4.8155,0.0009,0.4448,0.2462,0.1546,0.0539,2.8503,0.1321,4.4677,0,0.0108,1.1726,3.7632,38.1554,%
130,Europe,Spain,9961253,209768.287,93225,90272896,80.64,47486935,93.105,45.5,19.436,34272.36,1,99.403,7.17,27.4,31.4,2.97,83.56,0.904,23.8,5.3152,0.2357,18.3382,0.0011,6.0548,0.7321,2.2646,4.8332,5.3456,9.5991,0,0.1605,0.265,0.2666,0.0069,3.0975,0.2229,1.8482,0,0.4287,1.5122,7.8139,31.6581,%
131,Asia,Sri Lanka,611185,28070.207,15441,35764626,63.92,21773441,341.955,34.1,10.069,11669.077,0.7,197.093,10.68,0.3,27,3.6,76.98,0.782,5.2,0.681,0.0147,5.5328,0.0039,20.7839,0.4178,3.0173,4.1171,0.8845,1.0948,0.0303,0.0998,7.1364,0.9608,0.5244,1.9793,0.2818,2.7209,0,0.135,0.2466,4.8753,44.4618,%
132,South America,Suriname,73769,120344.087,1263,,,612984,3.612,29.6,6.933,13767.119,,258.314,12.54,7.4,42.9,3.1,71.68,0.738,26.4,4.1704,0.0438,6.7984,0,13.9476,0.5407,1.4348,8.6872,3.6451,1.0789,1.2414,0.0576,0.6757,0.1719,0.0224,2.4553,0.0903,4.7051,0.3207,0.0155,1.3351,5.3705,43.1917,%
133,Europe,Sweden,2070456,197806.135,15855,,,10467097,24.718,41,19.985,46949.283,0.5,133.982,4.79,18.8,18.9,2.22,82.8,0.945,20.6,4.4232,1.0442,24.0627,0,6.1923,0.7266,1.7659,3.5405,4.1476,16.3687,0.4623,0.0086,0.1712,0.0937,0.0484,2.8343,0.5533,2.5211,0,0.0996,0.3967,4.611,25.9282,%
134,Europe,Switzerland,2220539,255486.742,12708,15317659,68.13,8691406,214.243,43.1,18.436,57410.166,,99.739,5.59,22.6,28.9,4.53,83.78,0.955,19.5,4.9978,0.4802,22.4227,0.0022,5.9818,0.5377,0.9109,4.6041,3.6314,16.706,0,0.1549,0.1124,0.0995,0.0382,2.1542,0.3727,2.9737,0,0.2377,1.0637,4.9478,27.5705,%
135,Asia,Tajikistan,17706,1815.988,125,,,9750064,64.281,23.3,3.466,2896.913,4.8,427.698,7.11,,,4.8,71.1,0.668,14.2,0.1423,0.0018,7.2363,0,13.3691,0.2255,0.0342,3.7863,1.5221,5.2373,0.2089,0.2144,0.1349,0.2486,0.0305,2.9278,0.0555,1.6607,0,0.0582,0.8419,19.2995,42.7642,%
136,Asia,Thailand,2440542,34085.257,22173,116749385,68.03,71601103,135.132,40.1,11.373,16277.671,0.1,109.861,7.04,1.9,38.8,2.1,77.15,0.777,10,3.6223,0.0902,7.7828,0.0325,17.5571,1.1143,2.6297,8.3291,2.4675,1.3279,0.009,0.1199,1.2775,0.2344,0.6626,1.8887,0.1262,4.0424,0,0.0938,0.7816,3.5962,42.2145,%
137,Africa,Togo,36491,4221.136,268,,,8644829,143.366,19.4,2.839,1429.813,49.2,280.033,6.15,0.9,14.2,0.7,61.04,0.515,8.4,1.0144,0.0292,3.6702,0,15.8144,0.1067,1.3178,0.91,1.4133,0.7246,0.7448,0.0775,0.4718,1.7626,0.0595,20.0654,0.0843,1.8312,0,0,1.4099,2.1637,46.3287,%
138,North America,Trinidad and Tobago,111549,73115.098,3404,1480799,45.24,1525663,266.886,36.2,10.014,28763.071,,228.467,10.97,,,3,73.51,0.796,18.6,2.4881,0.2804,12.7835,0,13.0903,0.4044,2.3299,4.9733,6.7063,2.8789,0.2413,0.1837,1.2016,0.8939,0.2305,3.5148,0.0899,5.62,0,0.0928,1.2563,3.5256,37.2145,%
139,Africa,Tunisia,909813,74192.042,26288,12757250,50.84,12262946,74.228,32.7,8.001,10849.297,2,318.991,8.52,1.1,65.8,2.3,76.7,0.74,26.9,0.7037,0.2083,9.6312,0,12.0523,0.4508,0.7615,5.4307,1.6411,6.4775,0.0116,0.0926,0.2031,0.4311,0.1065,1.7724,0.1979,2.0832,0,0.3489,1.2551,15.7731,40.3673,%
140,Africa,Uganda,161839,3529.458,3533,12911692,4.39,45853778,213.759,16.4,2.168,1697.707,41.6,213.333,2.5,3.4,16.7,0.5,63.37,0.544,5.3,6.1671,0.0352,5.6473,0,6.748,0.0815,1.0442,11.3112,0.8978,3.4755,0.0371,0.113,0.6338,2.3942,0.012,12.361,0.013,1.2601,0,0,0.744,2.6703,44.3536,%
141,Europe,Ukraine,4255206,97750.218,106880,30366236,33.69,43531422,77.39,41.4,16.462,7894.393,0.1,539.849,7.11,13.5,47.4,8.8,72.06,0.779,24.1,2.625,0.1753,13.1214,0.0006,9.3613,0.8434,0.6821,2.9418,2.7425,8.5442,0.007,0.1339,0.0175,0.1099,0.0111,7.6721,0.0883,3.8811,0,0.0807,0.647,9.4361,36.8777,%
142,Asia,United Arab Emirates,845058,90234.384,2243,,,9365144,112.442,34,1.144,67293.483,,317.84,17.26,1.2,37.4,1.2,77.97,0.89,31.7,0,0.1896,10.5491,0,12.906,0.5958,1.9682,8.1938,4.94,2.6468,0.9471,0.2095,0.6133,2.1108,0.3194,0.8937,0.1649,3.6576,0,0.5838,0.7949,8.2695,39.4461,%
143,South America,Uruguay,668425,195088.814,6479,7436812,78.67,3426260,19.751,35.6,14.655,20551.409,0.1,160.708,6.93,14,19.9,2.8,77.91,0.817,27.9,3.5664,0.21,17.8865,0,10.251,0.7764,0.6058,5.3746,3.7863,12.3906,0.3918,0.1168,0.277,0.1936,0.0144,3.044,0.6169,3.4102,0,0.0131,1.0337,3.9333,32.1076,%
144,Asia,Uzbekistan,223008,6543.384,1564,,,34081449,76.134,28.2,4.469,6253.104,,724.417,7.57,1.3,24.7,4,71.72,0.72,16.6,0.6835,0.1353,14.4463,0,10.5365,0.3566,0.1218,5.215,1.8621,11.7952,0.04,0.1748,0.0287,0.0022,0.0038,2.8891,0.0644,0.5796,0,0.0649,0.6109,14.8354,35.554,%
145,Oceania,Vanuatu,7,21.934,1,,,319136,22.662,23.1,4.394,2921.909,13.2,546.3,12.02,2.8,34.5,,70.47,0.609,25.2,0.2424,0.0793,6.6244,0,6.4102,0.1875,2.1649,5.8103,2.7466,1.2692,0.2882,0.1776,12.1763,0.0008,0.0374,12.7275,0.0305,1.3645,0,0.0038,0.3674,3.9175,43.3737,%
146,Asia,Yemen,11019,334.095,2012,744060,1.04,32981641,53.508,20.3,2.922,1479.147,18.8,495.003,5.35,7.6,29.2,0.7,66.12,0.47,17.1,0.0364,0.0446,5.7874,0,27.2077,0.2579,0.524,5.1344,2.7871,1.8911,0.2033,0.2827,0.0893,0.8645,0.0347,1.0794,0.2199,5.0468,0,0.0017,1.0811,3.2135,44.2126,%
147,Africa,Zambia,305047,15665.026,3917,2386312,8.53,19473125,22.995,17.7,2.48,3689.251,57.5,234.499,3.94,3.1,24.7,2,63.89,0.584,8.1,5.736,0.0829,6.0197,0,21.1938,0.3399,1.6924,1.0183,1.8427,1.757,0.2149,0.3048,1.8736,0.1756,0.0478,7.9649,0.0618,1.5632,0,0.0014,0.6657,3.4649,43.9789,%
148,Africa,Zimbabwe,229666,14359.937,5338,7632514,20.63,15993524,42.729,19.6,2.822,1899.775,21.4,307.846,1.82,1.6,30.7,1.7,61.49,0.571,15.5,4.0552,0.0755,8.1489,0,22.624,0.2678,0.5518,2.2,2.6142,4.431,0.2012,0.2086,0.4498,0.4261,0.0252,2.987,0.1494,4.6485,0,0.0518,1.7103,2.3213,41.8526,%